Intercept	Height	Sex	Age	Weight	gPC1	gPC2	gPC3
1	0	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	1	0	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
0	0	1	0	0	0	0	0
1	0	1	0	1	0	0	0
0	1	1	1	0	0	0	0
1	0	1	0	1	0	0	0
1	0	1	0	0	0	0	0
1	0	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	1	0	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	1	0	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
0	1	0	1	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	1	0	0	0
0	0	1	1	0	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	0	0	0	0
0	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	1	1	0	0	0
1	0	1	0	1	0	0	0
1	0	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	1	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	0	1	1	0	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	0	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	0	0	0	0
1	0	1	0	0	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	0	0	0	0
1	0	1	1	0	0	0	0
1	0	1	1	0	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	1	0	0	0
0	1	1	1	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	0	1	1	0	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	1	0	0	0
1	0	1	1	1	0	0	0
0	1	0	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	1	0	0	0
0	0	0	0	0	0	0	0
1	0	1	1	0	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	0	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
0	1	1	1	1	0	0	0
1	0	1	1	0	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	0	1	1	1	0	0	0
1	1	1	0	1	0	0	0
0	1	1	0	1	0	0	0
1	0	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	0	0	0	0
1	1	1	1	0	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	0	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	1	1	0	0	0
0	1	0	1	1	0	0	0
1	0	1	0	1	0	0	0
1	0	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
0	1	0	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	0	0	0	0
1	1	1	1	1	0	0	0
0	1	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
0	0	1	0	1	0	0	0
0	1	0	1	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	1	1	0	0	0
1	1	1	0	1	1	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	0	0	0	0
1	0	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	0	0	0	0
1	1	1	1	0	0	0	0
1	1	1	1	0	0	0	0
1	1	1	1	0	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	1	1	0	0	0
1	1	1	0	1	0	0	0
0	1	1	1	1	0	0	0
0	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	1	0	0	0
1	0	1	0	1	0	0	0
0	0	0	0	0	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	0	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	0	0	0	0
1	1	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
0	1	0	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	0	0	0	0
1	1	1	1	0	0	0	0
1	1	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	1	0	0
1	1	1	0	1	0	0	0
0	1	1	0	1	0	0	0
1	0	1	1	1	0	0	0
0	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	0	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	0	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	1	0	0	0
1	0	1	1	1	0	0	0
1	0	1	1	1	0	0	0
1	0	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
0	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
0	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
0	1	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	0	0	0	0
0	1	0	1	1	0	0	0
1	1	1	0	1	0	0	0
0	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	0	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	1	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	1	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	1	0	0
1	1	1	1	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	0	0	0	0	0
1	1	1	0	0	0	0	0
1	1	1	0	1	1	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	1	1	0	0	0
1	1	1	1	1	0	0	0
0	0	0	0	0	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
0	1	0	1	1	0	0	0
1	1	1	1	0	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
0	1	1	1	1	0	0	0
1	0	1	1	1	0	0	0
1	1	1	1	0	0	0	0
1	1	1	1	1	1	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	0	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	0	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	1	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	1	1	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
0	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	1	0	0
1	1	1	0	1	0	0	0
0	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	1	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
0	1	0	1	1	1	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	1	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	0	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	1	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	0	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	0	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	0	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
0	1	0	1	1	1	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
0	0	0	1	0	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	1	1	0	0	0
0	0	1	0	1	0	0	0
1	1	1	0	1	1	0	0
1	0	1	0	1	0	0	0
1	0	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	0	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	0	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	0	0	0	0
1	1	1	0	1	1	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
0	1	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	1	0	0	0
0	1	0	1	1	1	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	1	1	0	0	0
1	1	1	1	0	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	1	0	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	0	0	0	0
1	0	1	0	1	1	0	0
0	0	1	0	1	0	0	0
1	0	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	1	0	0
1	0	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	1	0	0
1	1	1	0	0	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	0	0	0	0
1	0	1	1	1	0	0	0
1	0	1	1	0	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
0	1	0	1	1	1	0	0
1	0	1	0	0	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	1	0	0
1	1	1	1	1	0	0	0
0	1	0	1	0	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	1	0	0
1	1	1	0	1	0	0	0
0	0	1	0	1	1	0	0
1	0	1	0	1	1	0	0
1	1	1	1	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	0	1	1	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
0	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	1	0	0	0	0
1	1	1	1	1	1	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	1	1	0	0	0
1	1	1	0	1	1	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	1	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	1	0	0
1	1	1	1	1	0	0	0
0	1	0	1	1	1	0	0
1	1	1	1	1	0	0	0
1	0	1	1	1	0	0	0
1	1	1	0	1	1	0	0
1	0	1	1	0	0	0	0
1	0	1	1	1	0	0	0
1	0	1	0	0	0	0	0
1	1	1	0	0	0	0	0
1	1	1	0	1	0	0	0
0	0	0	0	0	0	0	0
1	1	1	0	1	1	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	1	1	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	1	0	0
1	0	1	1	1	0	0	0
1	1	1	1	1	1	0	0
1	1	1	1	1	0	0	0
1	0	1	0	1	1	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	0	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	1	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	1	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	1	1	0	0
1	0	1	1	0	0	0	0
1	1	1	0	1	0	0	0
1	0	1	0	0	0	0	0
1	1	1	0	1	0	0	0
0	1	0	1	1	1	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	1	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	1	0	0
1	1	1	0	1	0	0	0
1	0	1	0	0	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	1	0	0
1	1	1	0	1	1	0	0
1	1	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	0	1	1	0	0
1	1	1	0	1	0	0	0
0	0	0	0	1	1	0	0
1	0	1	0	1	0	0	0
1	0	1	0	1	1	0	0
1	1	1	1	1	0	0	0
0	1	0	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	1	0	0
1	0	1	1	1	0	0	0
1	0	1	1	0	0	0	0
1	1	1	0	1	1	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	0	0	0	0
1	0	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	1	0	0
1	1	1	0	1	0	0	0
0	1	0	1	1	1	0	0
1	1	1	1	1	0	0	0
1	0	1	1	0	0	0	0
1	0	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	0	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	0	1	1	0	0
1	1	1	0	1	1	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	1	0	0
1	1	1	1	1	1	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	1	0	0
0	1	0	0	0	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	1	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
0	0	1	0	1	1	0	0
1	1	1	1	1	0	0	0
1	0	1	0	0	0	0	0
1	1	1	1	1	0	0	0
1	0	1	1	0	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	1	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	1	0	0
1	0	1	0	0	1	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	1	0	0
1	1	1	1	1	0	0	0
1	0	1	1	0	0	0	0
1	1	1	0	1	1	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	0	0	1	0	0
1	0	1	0	1	0	0	0
1	0	1	0	1	0	0	0
0	1	0	1	1	1	0	0
1	0	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	1	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
0	1	0	1	1	1	0	0
1	1	1	1	1	0	0	0
1	0	1	1	1	0	0	0
1	0	1	1	0	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	1	0	0
1	0	1	0	1	1	0	0
1	1	1	0	1	0	0	0
1	0	1	1	0	0	0	0
1	1	1	1	1	0	0	0
0	0	0	0	0	1	0	0
1	1	1	0	1	1	0	0
1	0	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	1	1	0	0	0
1	0	1	1	0	0	0	0
1	1	1	1	0	1	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	1	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	1	0	0
1	1	1	0	1	1	0	0
0	1	0	1	1	1	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	1	0	0
1	1	1	1	0	1	0	0
1	0	1	1	0	1	0	0
1	1	1	0	1	0	0	0
1	0	1	0	0	1	0	0
1	1	1	0	1	0	0	0
1	0	1	1	0	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	1	0	0
1	1	1	0	1	1	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	1	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	1	0	0
1	1	1	1	1	1	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
0	1	0	1	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	1	0	1	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	1	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	1	0	0	0	0
1	0	1	0	0	1	0	0
0	0	1	0	0	1	0	0
1	0	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	1	0	1	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	1	0	0
0	1	0	1	1	1	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	0	0	1	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	1	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	1	0	0
1	0	1	1	0	1	0	0
1	1	1	1	1	0	0	0
1	0	1	1	0	1	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	1	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	1	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	1	0	0
1	0	1	0	0	1	0	0
0	1	0	1	1	1	0	0
1	1	1	0	1	0	0	0
1	0	1	1	0	1	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	1	0	0
0	0	0	0	0	1	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	1	0	0
1	1	1	0	1	1	0	0
1	1	1	0	1	1	0	0
1	1	1	0	1	1	0	0
1	1	1	0	1	0	0	0
0	1	0	1	1	1	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	0	1	0	0	1	0	0
1	1	1	0	1	1	0	0
1	1	1	1	0	1	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
0	0	1	0	1	1	0	0
1	0	1	1	0	1	0	0
1	1	1	0	1	0	0	0
1	0	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	0	0	1	0	0
1	1	1	0	1	0	0	0
1	0	1	1	0	1	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	1	0	0
1	1	1	0	1	1	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	1	0	0
1	1	1	1	1	0	0	0
0	1	0	1	1	0	0	0
1	1	1	1	1	1	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
0	0	0	0	0	1	0	0
1	1	1	0	1	0	0	0
0	1	0	1	1	1	0	0
1	1	1	0	1	1	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	1	0	0
0	0	1	0	0	1	0	0
1	0	1	1	0	1	0	0
1	1	1	1	1	1	0	0
1	1	1	1	1	1	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	1	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	1	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	1	0	0
1	1	1	0	1	1	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
0	1	1	1	0	1	0	0
1	0	1	1	0	1	0	0
1	1	1	1	1	0	0	0
0	1	0	1	1	1	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	1	0	1	0	0
1	0	1	1	0	1	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	1	0	0
0	1	0	0	0	1	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	0	1	1	0	1	0	0
0	0	1	0	0	1	0	0
0	0	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
0	0	1	0	0	1	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	1	0	0
1	1	1	1	1	1	0	0
1	1	1	1	1	0	0	0
0	1	0	1	1	1	0	0
1	1	1	1	1	0	0	0
1	0	1	1	0	1	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	0	0	0
1	1	1	0	1	1	0	0
0	1	0	1	1	1	0	0
1	1	1	1	1	0	0	0
1	0	1	1	0	1	0	0
1	1	1	1	1	0	0	0
1	1	1	1	1	0	0	0
1	1	1	0	1	1	0	0
1	1	1	0	1	1	0	0
1	1	1	1	1	1	0	0
